md.statistica.ipc.ipcm_v01
array main_sort_title_list
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color main_keyboard_back
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable bg_keyboard
drawable bg_product_list_decade_item
drawable bg_product_list_decade_selected
drawable bg_product_list_decade_subitem
drawable bg_product_list_item
drawable bg_product_list_selected
drawable bg_product_list_subitem
drawable bg_regunit_list_found
drawable bg_regunit_list_foundselected
drawable bg_regunit_list_selected
drawable btn_image_cancel
drawable btn_image_comment
drawable btn_image_submit
drawable ic_arrow_down
drawable ic_arrow_pagedown
drawable ic_arrow_pageup
drawable ic_arrow_up
drawable ic_back
drawable ic_cancel
drawable ic_cancel_btn
drawable ic_cancel_gray
drawable ic_comment
drawable ic_comment_gray
drawable ic_delete
drawable ic_err_list
drawable ic_error
drawable ic_find
drawable ic_find_btn
drawable ic_info
drawable ic_launcher
drawable ic_mail
drawable ic_mail_big
drawable ic_ok
drawable ic_ok_btn
drawable ic_ok_gray
drawable ic_prod_status_1
drawable ic_prod_status_2
drawable ic_prod_status_6
drawable ic_question
drawable ic_save
drawable ic_undo
drawable ic_warning
drawable img_download
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id all
id async
id blocking
id bottom
id button_dialog_assortment_cancel
id button_dialog_assortment_country_choose
id button_dialog_assortment_ok
id button_dialog_assortment_product_choose
id button_dialog_authorize_close
id button_dialog_authorize_login
id button_dialog_clear_data
id button_dialog_clear_data_close
id button_dialog_comment_cancel
id button_dialog_comment_ok
id button_dialog_export_close
id button_dialog_export_export
id button_dialog_import_close
id button_dialog_import_import
id button_dialog_menu_assort_add
id button_dialog_menu_assort_del
id button_dialog_menu_assort_mod
id button_dialog_menu_clear_data
id button_dialog_menu_exit
id button_dialog_menu_export
id button_dialog_menu_import
id button_dialog_menu_period
id button_dialog_period_cancel
id button_dialog_period_ok
id button_dialog_regunit_find
id button_dialog_regunit_find_cancel
id button_dialog_regunit_find_ok
id button_find_prod
id button_main_find_cancel
id button_main_find_ok
id button_statunit
id cancel_action
id center
id center_horizontal
id center_vertical
id check_dialog_asrt_contry_sort
id check_dialog_asrt_product_sort
id check_dialog_regunit_sort
id chronometer
id clip_horizontal
id clip_vertical
id edit_dialog_asrt_country_code
id edit_dialog_asrt_country_name
id edit_dialog_asrt_product_code
id edit_dialog_asrt_product_name
id edit_dialog_assortment_assort_code
id edit_dialog_assortment_brand
id edit_dialog_assortment_company
id edit_dialog_assortment_country
id edit_dialog_assortment_country_code
id edit_dialog_assortment_name
id edit_dialog_assortment_product_code
id edit_dialog_assortment_quantity
id edit_dialog_assortment_quantity_um
id edit_dialog_assortment_regunit_code
id edit_dialog_authorize_login
id edit_dialog_authorize_password
id edit_dialog_comment_text
id edit_dialog_period_year
id edit_dialog_regunit_find_code
id edit_dialog_regunit_find_name
id edit_main_find_code
id edit_main_find_name
id end
id end_padder
id fill
id fill_horizontal
id fill_vertical
id forever
id icon
id icon_group
id image_dialog_export_ico
id image_dialog_regunit_status
id image_product_status
id info
id italic
id keyboard_0
id keyboard_1
id keyboard_2
id keyboard_3
id keyboard_4
id keyboard_5
id keyboard_6
id keyboard_7
id keyboard_8
id keyboard_9
id keyboard_back
id keyboard_cancel
id keyboard_comment
id keyboard_dot
id keyboard_down
id keyboard_menu
id keyboard_submit
id keyboard_up
id layout_product
id left
id line1
id line3
id list_dialog_asrt_country
id list_dialog_astr_product
id list_dialog_clear_data_list
id list_dialog_import_files
id list_dialog_regunit_items
id list_product
id media_actions
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id progress_dialog_clear_data
id progress_dialog_export
id progress_dialog_import
id radioGroup_dialog_comment_status
